fixed acidity,volatile acidity,density,pH,sulphates,alcohol,quality
0.48427672955974843,0.35443037974683544,0.9934342276997878,0.8079800498753118,0.33,0.6442953020134228,5
0.49056603773584906,0.3164556962025316,0.9923382717771424,0.8453865336658355,0.24,0.6375838926174496,5
0.6729559748427673,0.4240506329113924,0.9967220954677241,0.8179551122194514,0.49,0.6644295302013423,5
0.5345911949685535,0.2911392405063291,0.994330918909225,0.830423940149626,0.27,0.6577181208053692,5
0.42138364779874216,0.2911392405063291,0.9911426834978928,0.8453865336658355,0.3,0.7114093959731543,6
0.4528301886792453,0.25949367088607594,0.9933345953431837,0.8578553615960101,0.26,0.6308724832214765,5
0.48427672955974843,0.34177215189873417,0.9926969482609173,0.8129675810473815,0.295,0.6510067114093959,5
0.44025157232704404,0.4936708860759494,0.9919397423507259,0.8478802992518704,0.235,0.6711409395973155,5
0.5157232704402516,0.2468354430379747,0.9925375364903506,0.8129675810473815,0.37,0.6577181208053692,6
0.36477987421383645,0.38607594936708856,0.991172573204874,0.885286783042394,0.33,0.7315436241610739,6
0.660377358490566,0.3227848101265823,0.993633492412996,0.770573566084788,0.33,0.7919463087248323,7
0.42138364779874216,0.4810126582278481,0.9923382717771424,0.885286783042394,0.315,0.6677852348993288,5
0.42138364779874216,0.30379746835443033,0.9918600364654426,0.830423940149626,0.32,0.6510067114093959,6
0.44025157232704404,0.35443037974683544,0.9926272056112944,0.8329177057356608,0.295,0.6174496644295301,5
0.49056603773584906,0.21518987341772153,0.9927368012035589,0.8329177057356608,0.295,0.6308724832214765,5
0.559748427672956,0.17721518987341772,0.9898873158046807,0.8104738154613467,0.275,0.825503355704698,7
0.42138364779874216,0.4272151898734177,0.9921390070639341,0.8354114713216958,0.27,0.6778523489932885,5
0.6352201257861635,0.2721518987341772,0.9946696689216791,0.802992518703242,0.32,0.6711409395973155,5
0.5911949685534591,0.18987341772151897,0.9927368012035589,0.7855361596009975,0.46,0.785234899328859,7
0.5283018867924528,0.4715189873417721,0.992836433560163,0.7955112219451372,0.41,0.6442953020134228,5
0.4528301886792453,0.45886075949367083,0.9925375364903506,0.8503740648379053,0.195,0.7315436241610739,5
0.5094339622641509,0.3449367088607595,0.9935338600563919,0.8229426433915212,0.295,0.6040268456375839,6
0.3962264150943396,0.37974683544303794,0.9894090804929809,0.885286783042394,0.255,0.8120805369127516,6
0.40880503144654085,0.3227848101265823,0.9892496687224144,0.830423940149626,0.295,0.8590604026845637,6
0.49056603773584906,0.40822784810126583,0.9927368012035589,0.8428927680798005,0.295,0.6577181208053692,5
0.45911949685534587,0.3227848101265823,0.9940120953680917,0.8778054862842893,0.365,0.6375838926174496,6
0.8113207547169812,0.22151898734177214,0.9977184190337655,0.7980049875311721,0.33,0.8053691275167785,6
0.42767295597484273,0.39873417721518983,0.9916408452809135,0.8653366583541148,0.275,0.697986577181208,5
0.4716981132075472,0.4113924050632911,0.9954766910101724,0.8428927680798005,0.385,0.6308724832214765,5
0.7232704402515723,0.11392405063291139,0.9959250366148912,0.8179551122194514,0.485,0.6778523489932885,6
0.45911949685534587,0.370253164556962,0.992716874732238,0.8254364089775562,0.27,0.6577181208053692,5
0.38364779874213834,0.20253164556962025,0.9909832717273261,0.8379052369077307,0.22,0.6778523489932885,6
0.5220125786163522,0.16455696202531644,0.9937331247696002,0.8129675810473815,0.35,0.6442953020134228,6
